# unstructured grid for a domain
#
# no. of nodes cells and boundaries
225     192     1
# BC
0   64   64
# node coordinates
0.00000000000e+00 3.75000000000e-01
5.00000000000e-01 3.75000000000e-01
3.75000000000e-01 5.00000000000e-01
6.25000000000e-01 0.00000000000e+00
7.50000000000e-01 1.25000000000e-01
6.25000000000e-01 2.50000000000e-01
8.75000000000e-01 0.00000000000e+00
1.00000000000e+00 1.25000000000e-01
8.75000000000e-01 2.50000000000e-01
7.50000000000e-01 3.75000000000e-01
6.25000000000e-01 5.00000000000e-01
1.00000000000e+00 3.75000000000e-01
8.75000000000e-01 5.00000000000e-01
2.50000000000e-01 6.25000000000e-01
1.25000000000e-01 7.50000000000e-01
0.00000000000e+00 6.25000000000e-01
5.00000000000e-01 6.25000000000e-01
3.75000000000e-01 7.50000000000e-01
2.50000000000e-01 8.75000000000e-01
1.25000000000e-01 1.00000000000e+00
0.00000000000e+00 8.75000000000e-01
5.00000000000e-01 8.75000000000e-01
3.75000000000e-01 1.00000000000e+00
7.50000000000e-01 6.25000000000e-01
6.25000000000e-01 7.50000000000e-01
1.00000000000e+00 6.25000000000e-01
8.75000000000e-01 7.50000000000e-01
7.50000000000e-01 8.75000000000e-01
6.25000000000e-01 1.00000000000e+00
1.00000000000e+00 8.75000000000e-01
8.75000000000e-01 1.00000000000e+00
4.37500000000e-01 1.12500000000e+00
3.12500000000e-01 1.37500000000e+00
2.50000000000e-01 1.25000000000e+00
1.87500000000e-01 1.12500000000e+00
5.62500000000e-01 1.12500000000e+00
8.12500000000e-01 1.12500000000e+00
7.50000000000e-01 1.25000000000e+00
6.87500000000e-01 1.37500000000e+00
5.62500000000e-01 1.37500000000e+00
4.37500000000e-01 1.37500000000e+00
4.37500000000e-01 1.87500000000e+00
5.62500000000e-01 1.87500000000e+00
3.12500000000e-01 1.62500000000e+00
4.37500000000e-01 1.62500000000e+00
5.62500000000e-01 1.62500000000e+00
6.87500000000e-01 1.62500000000e+00
1.12500000000e+00 4.37500000000e-01
1.12500000000e+00 1.87500000000e-01
1.25000000000e+00 2.50000000000e-01
1.37500000000e+00 3.12500000000e-01
1.12500000000e+00 5.62500000000e-01
1.37500000000e+00 4.37500000000e-01
1.37500000000e+00 5.62500000000e-01
1.37500000000e+00 6.87500000000e-01
1.25000000000e+00 7.50000000000e-01
1.12500000000e+00 8.12500000000e-01
1.87500000000e+00 5.62500000000e-01
1.87500000000e+00 4.37500000000e-01
1.62500000000e+00 6.87500000000e-01
1.62500000000e+00 5.62500000000e-01
1.62500000000e+00 4.37500000000e-01
1.62500000000e+00 3.12500000000e-01
1.25000000000e-01 1.25000000000e-01
3.75000000000e-01 1.25000000000e-01
1.25000000000e-01 3.75000000000e-01
3.75000000000e-01 3.75000000000e-01
6.25000000000e-01 1.25000000000e-01
8.75000000000e-01 1.25000000000e-01
6.25000000000e-01 3.75000000000e-01
8.75000000000e-01 3.75000000000e-01
1.25000000000e-01 6.25000000000e-01
3.75000000000e-01 6.25000000000e-01
1.25000000000e-01 8.75000000000e-01
3.75000000000e-01 8.75000000000e-01
6.25000000000e-01 6.25000000000e-01
8.75000000000e-01 6.25000000000e-01
6.25000000000e-01 8.75000000000e-01
8.75000000000e-01 8.75000000000e-01
3.75000000000e-01 1.25000000000e+00
3.12500000000e-01 1.12500000000e+00
1.87500000000e-01 1.37500000000e+00
1.25000000000e-01 1.25000000000e+00
6.25000000000e-02 1.12500000000e+00
0.00000000000e+00 1.00000000000e+00
7.50000000000e-01 1.00000000000e+00
6.87500000000e-01 1.12500000000e+00
9.37500000000e-01 1.12500000000e+00
8.75000000000e-01 1.25000000000e+00
8.12500000000e-01 1.37500000000e+00
7.50000000000e-01 1.50000000000e+00
6.25000000000e-01 1.25000000000e+00
5.00000000000e-01 1.25000000000e+00
7.50000000000e-01 1.50000000000e+00
6.25000000000e-01 1.50000000000e+00
5.00000000000e-01 1.50000000000e+00
3.75000000000e-01 1.50000000000e+00
3.75000000000e-01 1.75000000000e+00
5.00000000000e-01 1.75000000000e+00
1.00000000000e+00 2.50000000000e-01
1.12500000000e+00 3.12500000000e-01
1.12500000000e+00 6.25000000000e-02
1.25000000000e+00 1.25000000000e-01
1.37500000000e+00 1.87500000000e-01
1.50000000000e+00 2.50000000000e-01
1.25000000000e+00 3.75000000000e-01
1.25000000000e+00 5.00000000000e-01
1.50000000000e+00 2.50000000000e-01
1.50000000000e+00 3.75000000000e-01
1.50000000000e+00 5.00000000000e-01
1.50000000000e+00 6.25000000000e-01
1.25000000000e+00 6.25000000000e-01
1.12500000000e+00 6.87500000000e-01
1.37500000000e+00 8.12500000000e-01
1.25000000000e+00 8.75000000000e-01
1.12500000000e+00 9.37500000000e-01
1.00000000000e+00 1.00000000000e+00
1.75000000000e+00 6.25000000000e-01
1.75000000000e+00 5.00000000000e-01
4.37500000000e-01 1.12500000000e+00
3.12500000000e-01 1.37500000000e+00
1.87500000000e-01 1.12500000000e+00
1.87500000000e-01 1.12500000000e+00
6.25000000000e-01 1.00000000000e+00
8.75000000000e-01 1.00000000000e+00
7.50000000000e-01 1.25000000000e+00
7.50000000000e-01 1.25000000000e+00
5.62500000000e-01 1.12500000000e+00
6.87500000000e-01 1.37500000000e+00
4.37500000000e-01 1.37500000000e+00
4.37500000000e-01 1.37500000000e+00
4.37500000000e-01 1.87500000000e+00
3.12500000000e-01 1.62500000000e+00
5.62500000000e-01 1.62500000000e+00
5.62500000000e-01 1.62500000000e+00
1.00000000000e+00 3.75000000000e-01
1.00000000000e+00 1.25000000000e-01
1.25000000000e+00 2.50000000000e-01
1.25000000000e+00 2.50000000000e-01
1.12500000000e+00 4.37500000000e-01
1.37500000000e+00 3.12500000000e-01
1.37500000000e+00 5.62500000000e-01
1.37500000000e+00 5.62500000000e-01
1.12500000000e+00 5.62500000000e-01
1.37500000000e+00 6.87500000000e-01
1.12500000000e+00 8.12500000000e-01
1.12500000000e+00 8.12500000000e-01
1.87500000000e+00 5.62500000000e-01
1.62500000000e+00 6.87500000000e-01
1.62500000000e+00 4.37500000000e-01
1.62500000000e+00 4.37500000000e-01
# element connectivity
1 66 138 69
66 22 67 138
69 138 68 25
138 67 54 68
22 70 139 67
70 2 71 139
67 139 72 54
139 71 23 72
25 68 140 75
68 54 73 140
75 140 74 4
140 73 24 74
54 72 141 73
72 23 76 141
73 141 77 24
141 76 5 77
2 78 142 71
78 26 79 142
71 142 80 23
142 79 55 80
26 81 143 79
81 3 82 143
79 143 83 55
143 82 27 83
23 80 144 76
80 55 84 144
76 144 85 5
144 84 28 85
55 83 145 84
83 27 86 145
84 145 87 28
145 86 6 87
4 74 146 90
74 24 88 146
90 146 89 31
146 88 56 89
24 77 147 88
77 5 91 147
88 147 92 56
147 91 29 92
31 89 148 95
89 56 93 148
95 148 94 7
148 93 30 94
56 92 149 93
92 29 96 149
93 149 97 30
149 96 8 97
5 85 150 91
85 28 98 150
91 150 99 29
150 98 57 99
28 87 151 98
87 6 100 151
98 151 101 57
151 100 32 101
29 99 152 96
99 57 102 152
96 152 103 8
152 102 33 103
57 101 153 102
101 32 104 153
102 153 105 33
153 104 9 105
8 106 194 97
106 34 154 58
97 58 155 30
58 97 194 106
34 107 195 108
107 10 156 35
108 35 157 16
35 108 195 107
30 109 196 94
109 16 158 36
94 36 159 7
36 94 196 109
16 109 197 108
109 30 155 58
108 58 154 34
58 108 197 109
8 103 198 110
103 33 160 59
110 59 161 39
59 110 198 103
33 105 199 111
105 9 162 37
111 37 163 17
37 111 199 105
39 112 200 113
112 17 164 38
113 38 165 11
38 113 200 112
17 112 201 111
112 39 161 59
111 59 160 33
59 111 201 112
8 110 202 106
110 39 166 60
106 60 167 34
60 106 202 110
39 113 203 114
113 11 168 40
114 40 169 20
40 114 203 113
34 115 204 107
115 20 170 41
107 41 171 10
41 107 204 115
20 115 205 114
115 34 167 60
114 60 166 39
60 114 205 115
12 116 206 117
116 42 172 61
117 61 173 43
61 117 206 116
42 118 207 119
118 10 171 41
119 41 170 20
41 119 207 118
43 120 208 121
120 20 169 40
121 40 168 11
40 121 208 120
20 120 209 119
120 43 173 61
119 61 172 42
61 119 209 120
6 86 210 122
86 27 174 62
122 62 175 46
62 122 210 86
27 82 211 123
82 3 176 44
123 44 177 19
44 123 211 82
46 124 212 125
124 19 178 45
125 45 179 13
45 125 212 124
19 124 213 123
124 46 175 62
123 62 174 27
62 123 213 124
6 122 214 126
122 46 180 63
126 63 181 49
63 126 214 122
46 125 215 127
125 13 182 47
127 47 183 21
47 127 215 125
49 128 216 129
128 21 184 48
129 48 185 14
48 129 216 128
21 128 217 127
128 49 181 63
127 63 180 46
63 127 217 128
6 126 218 100
126 49 186 64
100 64 187 32
64 100 218 126
49 129 219 130
129 14 188 50
130 50 189 18
50 130 219 129
32 131 220 104
131 18 190 51
104 51 191 9
51 104 220 131
18 131 221 130
131 32 187 64
130 64 186 49
64 130 221 131
15 132 222 133
132 52 192 65
133 65 193 53
65 133 222 132
52 134 223 135
134 14 185 48
135 48 184 21
48 135 223 134
53 136 224 137
136 21 183 47
137 47 182 13
47 137 224 136
21 136 225 135
136 53 193 65
135 65 192 52
65 135 225 136
# bnodes
1 66
66 22
25 69
69 1
22 70
70 2
4 75
75 25
2 78
78 26
26 81
81 3
31 90
90 4
7 95
95 31
10 156
156 35
35 157
157 16
16 158
158 36
36 159
159 7
9 162
162 37
37 163
163 17
17 164
164 38
38 165
165 11
12 116
116 42
43 117
117 12
42 118
118 10
11 121
121 43
3 176
176 44
44 177
177 19
19 178
178 45
45 179
179 13
14 188
188 50
50 189
189 18
18 190
190 51
51 191
191 9
15 132
132 52
53 133
133 15
52 134
134 14
13 137
137 53
