755   331   919   224   
331   755   1222   580   
175   576   1223   920   
576   40   816   242   
920   242   815   64   
242   920   1223   576   
224   921   1224   748   
921   64   812   241   
748   241   811   47   
241   748   1224   921   
64   921   1225   920   
921   224   919   331   
920   331   918   175   
331   920   1225   921   
33   768   1226   833   
768   227   922   332   
833   332   923   247   
332   833   1226   768   
227   764   1227   924   
764   36   518   155   
924   155   517   95   
155   924   1227   764   
247   925   1228   825   
925   95   514   154   
825   154   513   48   
154   825   1228   925   
95   925   1229   924   
925   247   923   332   
924   332   922   227   
332   924   1229   925   
41   826   1230   520   
826   244   926   333   
520   333   927   157   
333   520   1230   826   
244   822   1231   928   
822   48   735   218   
928   218   734   92   
218   928   1231   822   
157   929   1232   524   
929   92   731   217   
524   217   730   32   
217   524   1232   929   
92   929   1233   928   
929   157   927   333   
928   333   926   244   
333   928   1233   929   
30   398   1234   675   
398   116   930   334   
675   334   931   202   
334   675   1234   398   
116   394   1235   932   
394   38   868   258   
932   258   867   89   
258   932   1235   394   
202   933   1236   668   
933   89   864   257   
668   257   863   49   
257   668   1236   933   
89   933   1237   932   
933   202   931   334   
932   334   930   116   
334   932   1237   933   
49   862   1238   621   
862   256   934   335   
621   335   935   187   
335   621   1238   862   
256   858   1239   936   
858   33   880   262   
936   262   879   86   
262   936   1239   858   
187   937   1240   618   
937   86   876   261   
618   261   875   43   
261   618   1240   937   
86   937   1241   936   
937   187   935   335   
936   335   934   256   
335   936   1241   937   
50   798   1242   845   
798   239   938   336   
845   336   939   251   
336   845   1242   798   
239   805   1243   940   
805   29   462   137   
940   137   461   66   
137   940   1243   805   
251   941   1244   837   
941   66   458   136   
837   136   457   39   
136   837   1244   941   
66   941   1245   940   
941   251   939   336   
940   336   938   239   
336   940   1245   941   
42   686   1246   846   
686   205   942   337   
846   337   943   252   
337   846   1246   686   
205   689   1247   944   
689   50   844   250   
944   250   843   63   
250   944   1247   689   
252   945   1248   850   
945   63   840   249   
850   249   839   34   
249   850   1248   945   
63   945   1249   944   
945   252   943   337   
944   337   942   205   
337   944   1249   945   
51   760   1250   775   
760   225   946   338   
775   338   947   230   
338   775   1250   760   
225   756   1251   948   
756   22   438   129   
948   129   437   97   
129   948   1251   756   
230   949   1252   767   
949   97   434   128   
767   128   433   36   
128   767   1252   949   
97   949   1253   948   
949   230   947   338   
948   338   946   225   
338   948   1253   949   
38   651   1254   869   
651   195   950   339   
869   339   951   259   
339   869   1254   651   
195   648   1255   952   
648   51   774   229   
952   229   773   93   
229   952   1255   648   
259   953   1256   861   
953   93   770   228   
861   228   769   33   
228   861   1256   953   
93   953   1257   952   
953   259   951   339   
952   339   950   195   
339   952   1257   953   
34   838   1258   787   
838   248   954   340   
787   340   955   234   
340   787   1258   838   
248   834   1259   956   
834   39   472   140   
956   140   471   69   
140   956   1259   834   
234   957   1260   779   
957   69   468   139   
779   139   467   52   
139   779   1260   957   
69   957   1261   956   
957   234   955   340   
956   340   954   248   
340   956   1261   957   
13   693   1262   886   
693   206   958   341   
886   341   959   264   
341   886   1262   693   
206   690   1263   962   
690   37   960   268   
962   268   961   71   
268   962   1263   690   
264   963   1264   889   
963   71   964   269   
889   269   965   54   
269   889   1264   963   
71   963   1265   962   
963   264   959   341   
962   341   958   206   
341   962   1265   963   
43   874   1266   905   
874   260   966   342   
905   342   967   267   
342   905   1266   874   
260   870   1267   970   
870   53   968   270   
970   270   969   83   
270   970   1267   870   
267   971   1268   902   
971   83   972   271   
902   271   973   45   
271   902   1268   971   
83   971   1269   970   
971   267   967   342   
970   342   966   260   
342   970   1269   971   
24   478   1270   665   
478   142   974   343   
665   343   975   199   
343   665   1270   478   
142   474   1271   976   
474   45   973   271   
976   271   972   83   
271   976   1271   474   
199   977   1272   657   
977   83   969   270   
657   270   968   53   
270   657   1272   977   
83   977   1273   976   
977   199   975   343   
976   343   974   142   
343   976   1273   977   
4   548   1274   795   
548   165   978   344   
795   344   979   236   
344   795   1274   548   
165   544   1275   980   
544   44   895   266   
980   266   894   74   
266   980   1275   544   
236   981   1276   791   
981   74   891   265   
791   265   890   54   
265   791   1276   981   
74   981   1277   980   
981   236   979   344   
980   344   978   165   
344   980   1277   981   
52   792   1278   776   
792   235   982   345   
776   345   983   231   
345   776   1278   792   
235   788   1279   984   
788   54   965   269   
984   269   964   71   
269   984   1279   788   
231   985   1280   780   
985   71   961   268   
780   268   960   37   
268   780   1280   985   
71   985   1281   984   
985   231   983   345   
984   345   982   235   
345   984   1281   985   
# bnodes
28   346   
346   100   
100   350   
350   1   
18   358   
358   104   
104   362   
362   4   
115   385   
385   6   
20   393   
393   115   
30   399   
399   117   
117   400   
400   91   
91   403   
403   118   
118   404   
404   7   
21   406   
406   120   
120   410   
410   8   
19   422   
422   125   
125   423   
423   78   
78   426   
426   126   
126   427   
427   5   
130   431   
431   9   
22   439   
439   130   
134   443   
443   2   
17   451   
451   134   
138   455   
455   3   
29   463   
463   138   
24   479   
479   143   
143   480   
480   82   
82   483   
483   144   
144   484   
484   12   
25   491   
491   147   
147   492   
492   76   
76   495   
495   148   
148   496   
496   13   
23   503   
503   151   
151   504   
504   96   
96   507   
507   152   
152   508   
508   10   
32   525   
525   158   
158   526   
526   88   
88   529   
529   159   
159   530   
530   11   
164   535   
535   20   
5   543   
543   164   
4   549   
549   166   
166   550   
550   75   
75   553   
553   167   
167   554   
554   19   
172   559   
559   14   
26   567   
567   172   
31   581   
581   176   
176   582   
582   62   
62   585   
585   177   
177   586   
586   15   
27   593   
593   180   
180   594   
594   57   
57   597   
597   181   
181   598   
598   16   
184   603   
603   17   
1   607   
607   184   
3   610   
610   185   
185   611   
611   70   
70   614   
614   186   
186   615   
615   18   
7   622   
622   188   
188   625   
625   21   
15   642   
642   194   
194   645   
645   27   
6   669   
669   200   
200   670   
670   87   
87   673   
673   201   
201   674   
674   30   
9   678   
678   203   
203   679   
679   99   
99   682   
682   204   
204   683   
683   23   
13   694   
694   207   
207   695   
695   73   
73   698   
698   208   
208   699   
699   26   
12   714   
714   213   
213   715   
715   79   
79   718   
718   214   
214   719   
719   25   
11   720   
720   215   
215   723   
723   24   
10   726   
726   216   
216   729   
729   32   
16   736   
736   219   
219   739   
739   28   
14   749   
749   222   
222   750   
750   67   
67   753   
753   223   
223   754   
754   31   
226   759   
759   22   
8   763   
763   226   
2   799   
799   237   
237   800   
800   61   
61   803   
803   238   
238   804   
804   29   
