# unstructured grid for a domain
#
# no. of nodes cells and boundaries
9729     18944     1
# BC
0   512   512
# node coordinates
3.07883729625e-01 7.46060685000e-01
3.81392459250e-01 7.27416283500e-01
2.74087775175e+00 -7.61780441250e-02
2.66828185312e+00 -5.74850137500e-02
2.81347365038e+00 -9.48710745000e-02
2.79605294137e+00 -2.09351793750e-02
2.77863223238e+00 5.30007157500e-02
2.16083666700e+00 5.48142104250e-01
2.12371213125e+00 4.91966367750e-01
2.20268732025e+00 4.72854198000e-01
2.27693639175e+00 5.85205671000e-01
2.23508573850e+00 6.60493577250e-01
2.19796120275e+00 6.04317840750e-01
2.11898601375e+00 6.23430010500e-01
2.04001082475e+00 6.42542180250e-01
2.07713536050e+00 6.98717916750e-01
2.28189046987e+00 -3.09103382250e-01
2.25195143250e+00 -3.75000000000e-01
2.38453395450e+00 -3.75000000000e-01
2.41447299187e+00 -3.09103382250e-01
2.34818173087e+00 -3.09103382250e-01
2.31182950725e+00 -2.43206764500e-01
2.34176854463e+00 -1.77310146750e-01
2.97980907450e+00 5.49907533375e-01
3.04411525800e+00 5.77205086500e-01
2.95036525800e+00 6.70955086500e-01
2.93293407450e+00 5.96782533375e-01
2.91550289100e+00 5.22609980250e-01
2.97568964250e-01 -2.04287587500e-02
3.15871554000e-01 5.37175106250e-02
2.79266374500e-01 -9.45750281250e-02
3.52730159250e-01 -7.57963256250e-02
4.26193944000e-01 -5.70176231250e-02
1.16295172950e+00 5.50217574750e-01
1.20982672950e+00 5.03342574750e-01
1.23345508650e+00 5.77205086500e-01
1.13970508650e+00 6.70955086500e-01
1.11607672950e+00 5.97092574750e-01
1.09244837250e+00 5.23230063000e-01
1.06882001550e+00 4.49367551250e-01
1.58004671962e+00 3.38738284125e-01
1.61295552225e+00 2.75825536500e-01
1.64422153687e+00 3.41591843625e-01
1.57840393163e+00 4.67417338875e-01
1.54713791700e+00 4.01651031750e-01
1.51587190238e+00 3.35884724625e-01
1.48460588775e+00 2.70118417500e-01
1.71098645288e+00 4.67417338875e-01
1.77727771350e+00 4.67417338875e-01
1.74436891088e+00 5.30330086500e-01
1.61178638963e+00 5.30330086500e-01
1.64469519225e+00 4.67417338875e-01
1.67760399488e+00 4.04504591250e-01
1.71051279750e+00 3.41591843625e-01
2.12401036050e+00 7.45592916750e-01
2.04503517150e+00 7.64705086500e-01
2.20298554950e+00 7.26480747000e-01
2.17088536050e+00 7.92467916750e-01
2.13878517150e+00 8.58455086500e-01
2.62442708288e+00 8.39589742875e-01
2.64969899738e+00 9.05330086500e-01
2.51711647613e+00 9.05330086500e-01
2.49184456163e+00 8.39589742875e-01
2.55813582225e+00 8.39589742875e-01
2.59915516837e+00 7.73849399250e-01
2.57388325388e+00 7.08109055625e-01
6.50910937500e-02 4.36969628625e-01
0.00000000000e+00 4.64038825875e-01
0.00000000000e+00 3.31456304625e-01
6.50910937500e-02 3.04387107375e-01
6.50910937500e-02 3.70678368000e-01
1.30182187500e-01 4.09900431375e-01
1.95273281250e-01 3.82831234125e-01
8.10638348250e-01 8.39948592375e-01
8.39038825875e-01 9.05330086500e-01
7.06456304625e-01 9.05330086500e-01
6.78055827000e-01 8.39948592375e-01
7.44347087625e-01 8.39948592375e-01
7.82237870625e-01 7.74567098250e-01
7.53837393000e-01 7.09185604125e-01
3.02669454900e+00 9.33521561250e-02
3.09099025800e+00 6.62912610000e-02
3.09099025800e+00 1.98873783000e-01
3.02669454900e+00 2.25934678125e-01
3.02669454900e+00 1.59643417125e-01
2.96239884000e+00 1.20413051250e-01
2.89810313100e+00 1.47473946375e-01
2.74364797050e+00 3.03870652500e-01
2.83377599850e+00 3.42915800625e-01
2.74363749600e+00 3.82094725875e-01
2.56338144000e+00 3.04004429625e-01
2.56339191450e+00 2.25780356250e-01
2.65351994250e+00 2.64825504375e-01
2.74365844500e+00 2.25646579125e-01
2.83379694750e+00 1.86467653875e-01
2.74366891950e+00 1.47422505750e-01
9.07016584500e-01 3.05129985750e-01
9.98329652250e-01 3.44145937125e-01
9.07003590750e-01 3.83364088125e-01
7.24377455250e-01 3.05332185375e-01
7.24390449000e-01 2.27098083000e-01
8.15703516750e-01 2.66114034375e-01
9.07029578250e-01 2.26895883375e-01
9.98355639750e-01 1.87677732375e-01
9.07042572000e-01 1.48661781000e-01
1.18858255688e+00 9.41041897500e-02
1.25907292012e+00 6.67432822500e-02
1.21655858738e+00 2.00229846750e-01
1.14606822412e+00 2.27590754250e-01
1.16732539050e+00 1.60847472000e-01
1.11809219362e+00 1.21465097250e-01
1.04760183038e+00 1.48826004750e-01
4.67880045750e-01 -3.09346297500e-01
4.41291261000e-01 -3.75000000000e-01
5.73873783000e-01 -3.75000000000e-01
6.00462567750e-01 -3.09346297500e-01
5.34171306750e-01 -3.09346297500e-01
4.94468830500e-01 -2.43692595000e-01
5.21057615250e-01 -1.78038892500e-01
5.96965600125e-01 5.49156326250e-01
5.59083232875e-01 6.43390387875e-01
5.19417285750e-01 5.49018418875e-01
5.95182020250e-01 3.60550295625e-01
6.72730334625e-01 3.60688203000e-01
6.34847967375e-01 4.54922264625e-01
6.74513914500e-01 5.49294233625e-01
7.14179861625e-01 6.43666202625e-01
7.52062228875e-01 5.49432141000e-01
1.77347578425e+00 3.57686339250e-01
1.83643877100e+00 3.73780834875e-01
1.80685824225e+00 4.20599086875e-01
2.50427988487e+00 5.47769528250e-01
2.57949030300e+00 5.48016354375e-01
2.53969218188e+00 6.42121885875e-01
2.38927134562e+00 6.41628233625e-01
2.35385904862e+00 5.47275876000e-01
2.42906946675e+00 5.47522702125e-01
2.46886758787e+00 4.53417170625e-01
2.50866570900e+00 3.59311639125e-01
2.43345529088e+00 3.59064813000e-01
6.74526085125e-01 -1.74499245000e-02
7.14220590000e-01 -1.11995325750e-01
7.52147902125e-01 -1.73199697500e-02
6.72758892375e-01 1.71770832750e-01
5.95137075375e-01 1.71640878000e-01
6.34831580250e-01 7.70954767500e-02
5.96904268125e-01 -1.75798792500e-02
5.58976956000e-01 -1.12255235250e-01
5.19282451125e-01 -1.77098340000e-02
3.53712370125e-01 2.26634921625e-01
2.60623863000e-01 1.87327132500e-01
3.53798866125e-01 1.48392866625e-01
5.39975880375e-01 2.27008444875e-01
5.39889384375e-01 3.05250499875e-01
4.46800877250e-01 2.65942710750e-01
3.53625874125e-01 3.04876976625e-01
2.60450871000e-01 3.43811242500e-01
3.53539378125e-01 3.83119031625e-01
2.50122076500e+00 -1.79775011250e-02
2.53618407788e+00 -1.12399291125e-01
2.57814335062e+00 -1.83060885000e-02
2.50821672488e+00 1.70537491500e-01
2.43129413925e+00 1.70866078875e-01
2.46625745213e+00 7.64442888750e-02
2.42429817938e+00 -1.76489137500e-02
2.38233890662e+00 -1.11742116375e-01
2.34737559375e+00 -1.73203263750e-02
2.21635550737e+00 2.30620661250e-01
2.12636788350e+00 1.94486453625e-01
2.20329054037e+00 1.56556658625e-01
2.38326578813e+00 2.28825073875e-01
2.39633075512e+00 3.02889076500e-01
2.30634313125e+00 2.66754868875e-01
2.22942047437e+00 3.04684663875e-01
2.15249781750e+00 3.42614458875e-01
2.24248544137e+00 3.78748666500e-01
1.51587190238e+00 2.03302203000e-01
1.54713791700e+00 1.36485988500e-01
1.58004671962e+00 2.06155762500e-01
1.29409816612e+00 3.98724540000e-01
1.25907292012e+00 4.64490847125e-01
1.21655858738e+00 3.32812368375e-01
1.25158383338e+00 2.67046061250e-01
1.27284099975e+00 3.32885300625e-01
1.32912341212e+00 3.32958232875e-01
1.36414865812e+00 2.67191925750e-01
2.27960997713e+00 4.34924403000e-01
2.35653263400e+00 3.96994608000e-01
2.31673451288e+00 4.91100139500e-01
1.99156207275e+00 1.45975495125e-01
2.06722275900e+00 1.76081107875e-01
1.97506244400e+00 2.87398421625e-01
1.94548191525e+00 2.01634152000e-01
1.91590138650e+00 1.15869882375e-01
4.08832014000e-01 4.38418827375e-01
5.02007017125e-01 3.99484561500e-01
4.64124649875e-01 4.93718623125e-01
1.95359777250e-01 3.04589179125e-01
1.30268683500e-01 2.65367115750e-01
1.95446273250e-01 2.26347124125e-01
8.03709349500e-01 4.94076123375e-01
7.64043402375e-01 3.99704154375e-01
8.55356470125e-01 4.38720105750e-01
6.76289078625e-01 7.09047696750e-01
6.38398295625e-01 7.74429190875e-01
5.98740764250e-01 7.08909789375e-01
2.63420603400e+00 4.92709144875e-01
2.59879373700e+00 3.98356787250e-01
2.68892176500e+00 4.37401935375e-01
2.45765348962e+00 7.73602573125e-01
2.42346241763e+00 7.07615403375e-01
2.49867283575e+00 7.07862229500e-01
2.41869113025e+00 -1.77638734125e-01
2.45504335388e+00 -2.43535351875e-01
2.49561371587e+00 -1.77967321500e-01
2.29934724263e+00 4.06386686250e-02
2.34130651537e+00 1.34731871250e-01
2.25131889150e+00 9.85976636250e-02
5.98679432250e-01 -1.77908937750e-01
6.38381908500e-01 -2.43562640250e-01
6.76301249250e-01 -1.77778983000e-01
4.64121256125e-01 3.76577328750e-02
5.02048568250e-01 1.32333088875e-01
4.08960061125e-01 9.30252997500e-02
2.89809265650e+00 2.25698019750e-01
2.96238836550e+00 2.64928385625e-01
2.89808218200e+00 3.03922093125e-01
2.68849372987e+00 9.21796410000e-02
2.59835522737e+00 1.31358566250e-01
2.63331854025e+00 3.69367762500e-02
8.55411015375e-01 9.33345307500e-02
7.64084953875e-01 1.32552681750e-01
8.03779458750e-01 3.80072805000e-02
1.11806620612e+00 4.10515823625e-01
1.04756284912e+00 3.83528311875e-01
1.14605523038e+00 3.05824856625e-01
1.16731239675e+00 3.71664096000e-01
1.18856956313e+00 4.37503335375e-01
2.09335269300e+00 3.24209113125e-01
2.10641766000e+00 3.98273115750e-01
1.98812741100e+00 3.61462424250e-01
2.03420756850e+00 3.05803767375e-01
2.08028772600e+00 2.50145110500e-01
2.02271635350e+00 5.48848928250e-01
2.00542188225e+00 4.55155676250e-01
2.06456700675e+00 4.73561022000e-01
1.32912341212e+00 2.00375711250e-01
1.27284099975e+00 2.00302779000e-01
1.29409816612e+00 1.33559496750e-01
1.04758883663e+00 2.27060107125e-01
1.09682203350e+00 2.66442481875e-01
1.04757584288e+00 3.05294209500e-01
1.62943974375e-01 1.34469434437e-01
1.62943974375e-01 1.67615064938e-01
1.30355179500e-01 1.53979430250e-01
1.30355179500e-01 8.76881692500e-02
1.62943974375e-01 6.81781734375e-02
1.62943974375e-01 1.01323803937e-01
1.95532769250e-01 1.14959438625e-01
2.28121564125e-01 1.28595073313e-01
2.28121564125e-01 9.54494428125e-02
6.51775897500e-02 1.92999421875e-01
9.77663846250e-02 1.73489426063e-01
9.77663846250e-02 2.06635056562e-01
3.25887948750e-02 2.45655048188e-01
0.00000000000e+00 2.32019413500e-01
3.25887948750e-02 2.12509417687e-01
3.25887948750e-02 1.79363787188e-01
3.25887948750e-02 1.46218156687e-01
0.00000000000e+00 1.65728152500e-01
6.51775897500e-02 1.26708160875e-01
3.25887948750e-02 1.13072526187e-01
9.77663846250e-02 7.40525345625e-02
9.77663846250e-02 1.07198165062e-01
9.77663846250e-02 1.40343795562e-01
3.25887948750e-02 4.67812651875e-02
0.00000000000e+00 3.31456305000e-02
3.25887948750e-02 1.36356346875e-02
9.77663846250e-02 4.09069040625e-02
6.51775897500e-02 6.04168998750e-02
3.25887948750e-02 7.99268956875e-02
