0.413559032377   0.299194776855   
0.348142733313   0.316370363613   
0.412390982842   0.343869539687   
0.274551793482   0.398417824356   
0.31076323863   0.3797314754   
0.301420548328   0.489278112218   
0.337631993476   0.470591763263   
0.346974683778   0.361045126445   
0.411222933307   0.38854430252   
0.373843438624   0.451905414308   
0.410054883772   0.433219065352   
0.477155408975   0.314141895782   
0.540668836682   0.297755298654   
0.475987359439   0.358816658614   
0.538931863106   0.361211720393   
0.604182264389   0.281368701526   
0.667695692096   0.264982104397   
0.602445290813   0.344825123265   
0.66595871852   0.328438526137   
0.474819309905   0.403491421447   
0.537763813571   0.405886483226   
0.47365126037   0.448166184279   
0.536595764036   0.450561246059   
0.600708317236   0.408281545005   
0.664221744944   0.391894947877   
0.599540267702   0.452956307838   
0.662484771367   0.455351369617   
0.737780781146   0.259428020593   
0.812700557961   0.265662871852   
0.736043807569   0.322884442333   
0.812700557961   0.328162871852   
0.887620334777   0.271897723111   
0.962540111592   0.27813257437   
0.887620334777   0.334397723111   
0.962540111592   0.34063257437   
0.734306833993   0.386340864073   
0.810963584385   0.391619293592   
0.732569860417   0.449797285813   
0.809226610809   0.455075715332   
0.887620334777   0.396897723111   
0.962540111592   0.40313257437   
0.8858833612   0.460354144851   
0.962540111592   0.46563257437   
0.0330231998537   0.526518496919   
0.107210500648   0.537531354576   
0.0330231998537   0.589018496919   
0.0990695995612   0.579555490757   
0.181397801442   0.548544212232   
0.255585102236   0.559557069889   
0.173256900355   0.590568348414   
0.247444201149   0.601581206071   
0.0330231998537   0.651518496919   
0.0990695995612   0.642055490757   
0.0330231998537   0.714018496919   
0.0990695995612   0.704555490757   
0.165115999269   0.632592484595   
0.239303300063   0.643605342252   
0.165115999269   0.695092484595   
0.231162398976   0.685629478433   
0.326101532066   0.572290766062   
